idAnnuncio,titolo,descrizione,costo,venditore,categoria
1,One-Punch Man,Ottime condizioni,10,[email],shonen
2,My Hero Academia,"Ottime condizioni, come nuovo!",8,[email],shonen
3,Dragonball,"Come nuovo, letto una volta e riposto in libreria.",7,[email],shonen
4,Jujutsu Kaisen,Qualche ammaccatura sulla copertina ma buone condizioni. Solo scambio a mano.,15,[email],shonen
5,One-Punch Man,Variant del primo volume come nuova. Non scambi a mano e prezzo non trattabile.,80,[email],shonen
6,Doraemon,Un manga perfetto come prima lettura per un bambino,5,[email],kodomo
7,Demon Slayer - Kimetsu no yaiba,"Come nuovo, letto una volta e riposto in libreria.",6,[email],shonen
8,Beyblade,Un manga per bambini molto bello.,4,[email],kodomo
9,KONJIKI NO GASH BELL!!,"Volume raro, ha segnato l'infanzia di molti ragazzi.",15,[email],shonen
10,Akira,"Come nuovo, letto una volta e riposto in libreria.",15,[email],seinen
